athlete_id,firstname,lastname,sex,birthyear,country_code
100115,Joanna,Evans,F,1997,BHS
100116,Anastasiya,Kirpichnikova,F,2000,ROC
100117,Anna,Egorova,F,1998,ROC
100118,Beril,Bocekler,F,2004,TUR
100119,Marlene,Kahler,F,2001,AUT
100120,Leonie,Kullmann,F,1999,DEU
100121,Merve,Tuncel,F,2005,TUR
100122,Miyu,Namba,F,2002,JPN
100123,Han,Da-kyung,F,2000,KOR
100124,Sasha,Gatt,F,2005,MLT
100125,Tiana,Rabarijaona,F,1998,MDG
100126,Eda,Zeqiri,F,2004,KOS
100127,Talita,Te Flan,F,1995,CIV
100128,Natalia,Kuipers,F,2002,VIR
100129,Robert,Finke,M,1999,USA
100130,Gregorio,Paltrinieri,M,1994,ITA
100131,Mykhailo,Romanchuk,M,1996,UKR
100132,Florian,Wellbrock,M,1997,DEU
100133,Serhiy,Frolov,M,1992,UKR
100134,Simona,Quadarella,F,1998,ITA
100135,Katie,Grimes,F,2006,USA
100136,Wang,Jianjiahe,F,2002,CHN
100137,Kiah,Melverton,F,1996,AUS
100138,Sarah,Kohler,F,1994,DEU
100139,Karsten,Warholm,M,1996,NOR
100140,Rai,Benjamin,M,1997,USA
100141,Alison,Santos,M,2000,BRA
100142,Kyron,McMaster,M,1997,IVB
100143,Abderrahman,Samba,M,1995,QAT
100144,Yasmani,Copello,M,1987,TUR
100145,Rasmus,Magi,M,1992,EST
100146,Alessandro,Sibilio,M,1999,ITA
100147,Sydney,McLaughlin,F,1999,USA
100148,Dalilah,Muhammad,F,1990,USA
100149,Femke,Bol,F,2000,NLD
100150,Janieve,Russell,F,1993,JAM
100151,Anna,Ryzhykova,F,1989,UKR
100152,Viktoriya,Tkachuk,F,1994,UKR
100153,Gianna,Woodruff,F,1993,PAN
100154,Anna,Cockrell,F,1997,USA
